LRLRLLRRLLRRLRRLRRRLLRLRLRLRLRRLRRRLRLRRLRLLRRLLRLRRLRLRRLLRRRLRLRLRRRLRLLRRRLLLLLLRRRLRRLLLRRLRLRRLRRLRLRRLRRLLRRLRRRLRRRLLRLRLLLRRLLLRRLLRRLRLLRRRLRRRLRRRLRLRRLRRLLLRRRLRRLLRRLRRRLRLRLRRLRRLRRRLRRRLRLLLLRRRLRLRRRLRRRLLRLRRLRRLLRLLLRRLRLRRLRRRLRRRLRRRLLRRRLRLLRRRLRRRLRRRLRRRLRRLRRRLLRRLLRLRLRRRLRRRLRLRRRR

LFM = (PCJ, GQH)
THP = (SPP, MKB)
PBL = (VVX, JMM)
DSR = (BST, MPD)
QKF = (DSR, KGX)
AAA = (SLH, CVN)
DSH = (DVN, VXT)
VTK = (NSF, QJM)
QQR = (FNB, CBM)
RQV = (XQQ, NQQ)
CGV = (CCB, FTX)
RXL = (HXQ, HLQ)
MQP = (MSH, TJB)
MPL = (JSJ, TJR)
XQK = (RQT, JKB)
GXT = (JFP, MTT)
LHK = (BVR, MFH)
BXH = (PGR, NDC)
FFV = (MJC, TLD)
TFM = (DKJ, RTC)
MVG = (TNC, PXR)
QXN = (CGV, KKM)
LTN = (MQC, XGD)
NLP = (SQQ, DKG)
QTK = (MBH, GJX)
SSR = (DHV, NHN)
DGJ = (QSX, CKB)
SFD = (GRS, DLD)
HBT = (NVN, HJF)
VKH = (CBT, CBT)
VRH = (FVN, JNB)
HTJ = (JNB, FVN)
BDL = (SQS, QVX)
MMC = (MJC, TLD)
RBL = (VNF, BXD)
RNM = (HJQ, PJF)
CTZ = (NCP, PLT)
JFK = (TPJ, JGX)
HPJ = (MMC, FFV)
RJC = (RBH, DFJ)
DHL = (RJC, JFD)
LVR = (BBB, LHK)
LFD = (GCQ, SGC)
BVG = (BSQ, QXH)
DVN = (MTL, NDG)
XGD = (TML, JQL)
RQS = (VXX, BDV)
CPC = (PGB, SVP)
QLQ = (CLK, CBH)
RXZ = (SHG, MDS)
NTR = (RGP, PNX)
BBB = (MFH, BVR)
RGK = (FRD, FRD)
JLV = (DVV, GSF)
NLS = (VFF, HCX)
RHC = (DKG, SQQ)
NVB = (TTG, QTK)
SLZ = (DJM, BVG)
BFK = (SKJ, BBD)
HXX = (XQK, BVT)
SKS = (SLL, FQH)
SGB = (RLT, RHK)
NPD = (RFJ, DJN)
XSJ = (TSF, MVT)
LLH = (RPV, VML)
NXD = (DJS, FJG)
GJX = (SGS, LBJ)
FBV = (CXG, DCJ)
FRX = (GDV, RQB)
SDC = (RGC, THM)
JCT = (CSC, GNM)
SPS = (MLP, TRQ)
BNG = (PFC, CLX)
SHH = (LPM, VRC)
SGC = (FCH, JLC)
FJB = (MVK, JKT)
DRN = (KGL, LTN)
RJB = (NTR, BDN)
DMC = (JBM, KNV)
HBG = (RQB, GDV)
VRC = (RDD, MRD)
JJP = (GQC, VMP)
PLB = (VKX, BGL)
DVV = (QTS, NHG)
LGL = (SSX, JRQ)
RGC = (DVG, RDQ)
GPK = (DDL, FLG)
NVN = (HPJ, SFK)
DVQ = (JFJ, FRC)
VDP = (PFL, GLN)
CVN = (HNX, QKF)
QXP = (VTG, BDC)
LKT = (SBP, SBP)
QSX = (FNN, FKT)
CSC = (HPQ, SLS)
FNN = (DCV, JKF)
MTH = (NVN, HJF)
TPJ = (HNM, NGV)
NHN = (VCC, RXL)
BHF = (JKK, LFD)
HXQ = (VNH, FBV)
KDR = (HDN, HJJ)
SVD = (VRK, STT)
FGJ = (TNM, CRD)
XFF = (NPD, RXQ)
TNC = (XKT, LRP)
VBM = (GJM, PBK)
XBV = (DGJ, QJN)
GXH = (LVK, QGX)
SLH = (HNX, QKF)
ZZZ = (CVN, SLH)
RTC = (TPH, FJT)
NQP = (MJH, MSP)
XSD = (STT, VRK)
HJJ = (XMV, TJX)
JFP = (XSV, KBQ)
FTD = (NMN, PXX)
NVQ = (MSP, MJH)
SHC = (PTV, XDR)
DCV = (TFX, TFX)
BTX = (JJG, FLL)
RDQ = (DCF, FRH)
MTT = (KBQ, XSV)
DRB = (RML, LGR)
PBD = (VSX, FRS)
HFS = (KBM, KSJ)
SKJ = (NXN, LJM)
MTS = (GJC, SQX)
BRL = (TMJ, JTT)
TTQ = (KFC, DPL)
LQF = (DJS, FJG)
TKG = (JFD, RJC)
PGB = (BFJ, BQJ)
BQX = (VHC, PQH)
MRD = (BTB, NJK)
LJF = (XQR, PMH)
BCL = (VBK, JHN)
BHQ = (VMB, SQF)
BSR = (LPM, VRC)
VNK = (GBH, LPQ)
KHJ = (NJG, QQL)
VMB = (BBK, VXF)
QJM = (QDN, VFV)
KFC = (FSM, PMF)
JVN = (DMJ, SPR)
MVT = (RGM, HDH)
PQB = (BVP, NTH)
QQF = (KJP, BDP)
RGP = (JJP, MFM)
DLD = (VSG, BDL)
SCV = (CBT, LHV)
VTD = (KLC, QVL)
FCH = (GGR, TFM)
GJR = (QMX, CFM)
PMH = (GSG, JSF)
DCJ = (CDJ, TRP)
QJX = (NVQ, NQP)
DJN = (JFK, HFM)
DQP = (DSS, PBL)
XXH = (NTX, QLG)
MXK = (JTT, TMJ)
FDL = (JCT, TRR)
MGA = (PLT, NCP)
HPS = (RFQ, VXV)
SBC = (NPD, RXQ)
XPD = (VHH, PDH)
SRX = (SSX, JRQ)
CKJ = (MQQ, QJX)
FKT = (DCV, JKF)
JKP = (VFF, HCX)
JMN = (XSJ, CQP)
GLN = (SFQ, SGB)
PTV = (JNS, FXR)
FXM = (NTR, BDN)
DJS = (XMQ, KSN)
LVC = (FRD, PNN)
JPD = (PQP, XCX)
GQC = (NSQ, GJD)
SFK = (FFV, MMC)
JBD = (TFG, MSN)
BSZ = (RGR, FTD)
SQX = (XRQ, PQB)
PPV = (VBD, SNX)
JSF = (FRT, MVG)
JMT = (TJG, BNV)
JMJ = (DCX, BNG)
KJP = (QFH, VSP)
VXV = (SHM, NMD)
KLC = (XLB, MCH)
JMD = (XQQ, NQQ)
PJN = (FDL, BQC)
PLT = (MCP, VHB)
